/1988/03/23/0129960.xml ,99
/1988/03/23/0129961.xml ,124
/1988/03/23/0129962.xml ,73
/1996/06/30/0861580.xml ,145
/1996/06/30/0861588.xml ,238
/1996/06/30/0861591.xml ,104
/1996/06/30/0861644.xml ,129
/1996/06/30/0861649.xml ,87
/1996/07/28/0868107.xml ,53
/1996/07/28/0868108.xml ,121
/1996/07/28/0868110.xml ,63
/1996/07/28/0868111.xml ,52
/1996/07/28/0868112.xml ,162
/1996/07/28/0868113.xml ,62
/1996/07/28/0868114.xml ,26
/1996/07/28/0868202.xml ,78
/1996/08/01/0868788.xml ,120
/1996/08/01/0868789.xml ,122
/1996/08/01/0868790.xml ,82
/1996/08/01/0868791.xml ,112
/1996/08/01/0868792.xml ,441
/1996/08/01/0868793.xml ,102
/1996/08/01/0868794.xml ,123
/1996/08/01/0868795.xml ,87
/1996/08/01/0868797.xml ,78
/1996/08/01/0868798.xml ,38
/1996/08/01/0868799.xml ,117
/1996/08/01/0868801.xml ,84
/1996/08/01/0868802.xml ,163
/1996/08/01/0868803.xml ,94
/1996/08/01/0868804.xml ,56
/1996/08/01/0868805.xml ,169
/1996/08/01/0868806.xml ,105
/1996/08/01/0868807.xml ,91
/1996/08/01/0868808.xml ,119
/1996/08/01/0868809.xml ,101
/1996/08/01/0868810.xml ,118
/1996/08/01/0868811.xml ,109
/1996/08/01/0868812.xml ,91
/1996/08/01/0868813.xml ,88
/1996/08/01/0868814.xml ,94
/1996/08/01/0868816.xml ,86
/1996/08/01/0868817.xml ,68
/1996/08/01/0868818.xml ,91
/1996/08/01/0868820.xml ,86
/1996/08/01/0868821.xml ,149
/1996/08/01/0868822.xml ,274
/1996/08/01/0868824.xml ,183
/1996/08/01/0868826.xml ,93
/1996/08/01/0868827.xml ,65
/1996/08/01/0868828.xml ,94
/1996/08/01/0868829.xml ,201
/1996/08/01/0868830.xml ,80
/1996/08/01/0868831.xml ,135
/1996/08/01/0868832.xml ,77
/1996/08/01/0868833.xml ,85
/1996/08/01/0868834.xml ,106
/1996/08/01/0868835.xml ,63
/1996/08/01/0868836.xml ,102
/1996/08/01/0868838.xml ,130
/1996/08/01/0868840.xml ,79
/1996/08/01/0868841.xml ,85
/1996/08/01/0868842.xml ,139
/1996/08/01/0868843.xml ,173
/1996/08/01/0868844.xml ,130
/1996/08/01/0868845.xml ,101
/1996/08/01/0868846.xml ,249
/1996/08/01/0868847.xml ,72
/1996/08/01/0868848.xml ,76
/1996/08/01/0868849.xml ,181
/1996/08/01/0868850.xml ,80
/1996/08/01/0868851.xml ,72
/1996/08/01/0868852.xml ,95
/1996/08/01/0868853.xml ,80
/1996/08/01/0868854.xml ,150
/1996/08/01/0868855.xml ,115
/1996/08/01/0868856.xml ,213
/1996/08/01/0868857.xml ,137
/1996/08/01/0868858.xml ,220
/1996/08/01/0868859.xml ,157
/1996/08/01/0868860.xml ,41
/1996/08/01/0868861.xml ,75
/1996/08/01/0868863.xml ,208
/1996/08/01/0868864.xml ,69
/1996/08/01/0868865.xml ,126
/1996/08/01/0868866.xml ,52
/1996/08/01/0868867.xml ,120
/1996/08/01/0868868.xml ,91
/1996/08/01/0868869.xml ,145
/1996/08/01/0868870.xml ,78
/1996/08/01/0868871.xml ,66
/1996/08/01/0868872.xml ,5257
/1996/08/01/0868873.xml ,97
/1996/08/01/0868874.xml ,71
/1996/08/01/0868875.xml ,103
/1996/08/01/0868876.xml ,102
/1996/08/01/0868877.xml ,111
/1996/08/01/0868878.xml ,134
/1996/08/01/0868879.xml ,88
/1996/08/01/0868881.xml ,108
/1996/08/01/0868882.xml ,114
/1996/08/01/0868883.xml ,40
/1996/08/01/0868886.xml ,58
/1996/08/01/0868887.xml ,105
/1996/08/01/0868888.xml ,125
/1996/08/01/0868890.xml ,68
